,clause,category
868,no i wisienka na torcie czyli basen na 25 pi trze z genialnym widokiem na miasto mo na si fajnie zrelaksowa,facility
869,nic please,service
870,very good,experience
871,l g n ra parken d r du kunde hitta p massvis med att g ra,facility
872,everything is nickel nothing to say,experience
873,nice spacious room,facility
874,with a magnificent view on the 17th floor of the whole city,experience
875,very good,experience
876,it s the second time i ve been there,loyalty
877,it s perfect again,branding
878,the staff is always in touch,service
879,the staff was very friendly,service
880,the room was clean and spacious,facility
881,the breakfast was delicious,experience
882,the hotel has excellent service,branding
883,the location is convenient,amenity
884,it s a very good pool,facility
885,there s always a shortage of people,amenity
886,great apartment for its price in ho chi minh city,branding
887,good residential complex,amenity
888,the owner was very attentive,service
889,the view from the window is amazing,experience
890,especially at night,experience
891,it s a bit far from the center,amenity
892,but on the one hand walking is also useful especially after a long flight,amenity
893,and then we bought a sim downloaded the grab app,amenity
894,and we had no problems getting there at all,experience
895,i enjoyed my stay in dunne s clean beautiful apartment,experience
896,dunne s clean beautiful apartment complete with kitchen utensils,branding
897,cleanliness,facility
898,quiet,experience
899,a beautiful swimming pool,facility
900,it s a really great site,branding
901,it was nothing,branding
902,impeccable value for money,amenity
903,it s a spacious well located apartment,branding
904,very good,experience
905,the host was friendly,service
906,the host was thoughtful,service
907,very good,experience
908,it was perfect,branding
909,diny gave me a great welcome,service
910,recommended me restaurants and places to visit,loyalty
911,the room is huge,facility
912,the pool on the roof has an incredible view,facility
913,i advise you,loyalty
914,the best place to stay in ho chi minh city,branding
915,we stayed for two nights just before returning home,experience
916,the owner was very welcoming and kind,service
917,and sent us pictures of the room in advance,service
918,and answered questions and requests such as how to pay,service
919,the room was clean and spacious with a great view,facility
920,a kitchen and a full automatic washing machine with cooking utensils and a dishwasher etc,facility
921,it was very comfortable on the first floor,experience
922,there was a seven bathroom at the roof with a nice view,facility
923,clause: and a pool with hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot hot,facility
924,i don t know,experience
925,very good,experience
926,from the meeting to the location everything was top notch,amenity
927,thank you very much,service
928,very good,experience
929,she was a very nice lovely owner,service
930,very nice apartment,branding
931,were there for 4 days,experience
932,can really only report good,experience
933,location was a bit out of the way about a 45 minute walk to the center,amenity
934,with a tomb everything could be reached quickly and cheaply,amenity
935,please note the gym in the building is not included in the price,amenity
936,fantastic apartment at the manor hotel,branding
937,the pool is stunning with a magnificent view,facility
938,nothing at all,experience
939,very good,experience
940,there s a convenience store on the first floor,amenity
941,the hostel has all the cooking facilities the fridge the washing machine the electronics,facility
942,i think it s a good place to stay for a long time,branding
943,it s also a big advantage to have free looptop grass,facility
944,there s not a lot of places to walk around and eat,amenity
945,but you could order from the grab so it wasn t a big problem,amenity
946,magnifique,experience
947,you can go with your eyes closed,experience
948,i highly recommend,loyalty
949,thank you again,service
950,very good,experience
951,very friendly host,service
952,it s a nice place with a nice view from the window,branding
953,it s a spacious room,facility
954,a pool with a good view,facility
955,i booked for 20 days,experience
956,really high,experience
957,it s super comfortable,experience
958,it s very clean,facility
959,so we can ask for housekeeping if we need it,service
960,not far from the city center,amenity
961,well secured,amenity
962,the room on the 4th floor,facility
963,despite the building being on the main road,amenity
964,no noisewell equipped,facility
965,no noisewell equipped washing machine,facility
966,no noisewell equipped hot water,service
967,no noisewell equipped air conditioning,facility
968,we need it because it s hot ironing kitchen etc,facility
969,there s also a garbage dump not too far away to avoid the food smell if you re staying long,amenity
970,also at this price the outdoor pool on the 25th floor cleaned and maintained by the building s staff,facility
971,we can t find better,experience
972,i m sorry about that,service
973,very good,experience
974,the rooftop pool is appreciated,facility
975,in such a hot city,branding
976,the owner is very hospitable and kind,service
977,let us check out later,service
978,nada,experience
979,very good,experience
980,accessible and pleasant,amenity
981,7 eleven pool just down the hall,amenity
982,very good,experience
983,equipment,facility
984,swimming pool,facility
985,service,service
986,nh manager is friendly,service
987,organizing,service
988,very responsive,service
989,it s a great hotel,branding
990,great hotel apartment,facility
991,we spent two nights in this apartment,experience
992,it s big,branding
993,very clean,branding
994,and well equipped,facility
995,the shower is large and closed rare in vietnam,facility
996,there is a kitchen and a laundry dryer which is a huge plus,facility
997,the apartment is well located about 15 minutes by taxi from the 1 dinh district,amenity
998,is very nice helpful and welcomes you sends you messages for all the information wifi codes and others,service
999,he even made us come back early,service
1000,there is a swimming pool but i have not been there,facility
1001,i recommend this apartment with my eyes closed,loyalty
1002,p s remember to buy laundry before you arrive,facility
1003,the owner has always been kind and available to any of our requests,service
1004,we highly recommend him,loyalty
1005,thank you dinh,service
1006,i don t know,experience
1007,apartament jest bardzo przestronny,facility
1008,netflix dzia a do tego pralka i suszarka,facility
1009,wietny widok prosto z ka apartament na 12 pietrze od strony okna,facility
1010,tylko nizsze zabudowania,facility
1011,bardzo dobry wyb r na d u sze pobyty,facility
1012,brak baru przy basenie,facility
1013,the accommodation was excellent,branding
1014,the service was excellent,service
1015,the staff was friendly,service
1016,the room was clean,facility
1017,the view from the balcony was amazing,experience
1018,the breakfast was delicious,experience
1019,the noise level was high,amenity
1020,very good,experience
1021,majitel diny je neuv iteln starostliv,facility
1022,p telsk lov k,branding
1023,doporu il mi spoustu zaj mav ch m st a akc kter jsem b hem sv ho pobytu v ho chi minov m st mohl nav t vit,facility
1024,byli jsme spolu v kontaktu po celou dobu m ho pobytu,facility
1025,trouf m si ct e jsme se stali p teli,loyalty
1026,apartm n byl perfektn ist a vo av,service
1027,na pokoji m te k dispozici pra ku i su i ku,facility
1028,z okna ve 12,facility
1029,t e ni kou na dortu je skv l baz n ve 25,facility
1030,pat e kter m ete vyu vat zcela zdarma,facility
1031,l bilo se mi pln v e,branding
1032,lovely room with everything on it,facility
1033,lovely bed,facility
1034,a nice swimming pool,facility
1035,lekker rustig en heel luxe,facility
1036,the boss is very enthusiastic,service
1037,a magnified apartment in saigon,branding
1038,very comfortable,facility
1039,everything perfect,experience
1040,the manager was constantly concerned that everything was perfect,service
1041,i just had to enjoy it,experience
1042,the overall assessment is general sex is expensive,experience
1043,the hosts were very good,service
1044,the hosts were very friendly,service
1045,the housing facilities are rather old,facility
1046,the ground is too slippery barefoot must pay attention,facility
1047,i have fallen a bit,experience
1048,it s really bad,experience
